学校名称（中文,学校名称（英文）,学校类型,所在地区,详细地址,官网网址,联系电话,电子邮箱,学费,课程体系,学校简介
香港神託會培敦中學,Stewards Pooi Tun Secondary School,资助,黄大仙,九龍黃大仙斧山道162號。,https://www.pooitun.edu.hk,23265211,info@pooitun.edu.hk,免費 (資助/官立),DSE,以基督精神辦學，貫徹全人關懷的教育理想，引導學生認識真理、效法基督；培養學生的良好品格、正確的價值觀、積極的人生觀及獨立思考的能力，發展學生潛能。
元朗裘錦秋中學,Ju Ching Chu Secondary School (Yuen Long),资助,元朗区,新界天水圍天湖路5號。,http://www.jccssyl.edu.hk,24450228,enquiry@jccssyl.edu.hk,免費 (資助/官立),DSE,本著校訓自強不息的精神，以學生為本，注重五育均衡發展，培養勤奮學習、獨立思考、探索真理的精神，發展學生潛能，使其具有良好操守及健康積極態度。
救恩書院,Kau Yan College,资助,大埔区,新界大埔富善邨。,https://www.kyc.edu.hk,26608308,mail@kyc.edu.hk,免費 (資助/官立),DSE,本著基督仁愛精神，提供全人教育，為學生建立積極、健康的學習環境，使學生在五育及靈育得到均衡發展，從而服侍人群，關心社會，對國家民族作出貢獻。
宣道中學,Christian Alliance College,资助,屯门区,新界屯門良才里11號。,https://www.cactm.edu.hk/,24692080,cac@cactm.edu.hk,免費 (資助/官立),DSE,引導學生認識基督教真理，建立正確的人生觀和價值觀，從而啟發學生身心潛能，律己愛人，貢獻社會。
東華三院呂潤財紀念中學,TWGHs Lui Yun Choy Memorial College,资助,西贡区,新界將軍澳毓雅里8號。,https://www.lycmc.edu.hk,27060743,info@lycmc.edu.hk,免費 (資助/官立),DSE,教導學生獨立思考，培養創意、國際視野及社會承擔感；學業成績與情意發展並重，發展特色校本課程，建立三語兩文基地；並發展以藝術、服務和體育為核心的多元化活動，培養二十一世紀優秀公民及領導人才。
佛教大雄中學,Buddhist Tai Hung College,资助,深水埗,九龍深水埗蘇屋長發街38號。,http://www.bthc.edu.hk,23862988,office@mail.bthc.edu.hk,免費 (資助/官立),DSE,教導學生淳樸篤實，謙和克己，學思奮進，自主自強，愛護關懷。
崇真書院,Tsung Tsin College,资助,屯门区,新界屯門良才里9號。,http://www.ttc.edu.hk,24637373,ttc@eclass.ttc.edu.hk,免費 (資助/官立),DSE,建立追求優質、關懷愛顧、同舟共濟、基督為師校園文化，盼在此種文化氛圍下，老師教有其法，學生亦學有其道，共同建立一所培育及豐富生命的健康學校。
匯基書院,United Christian College,按位津贴,深水埗,九龍大坑東棠蔭街11號。,https://www.ucc.edu.hk,27778344,ucc-mail@ucc.edu.hk,免費 (資助/官立),DSE/國際課程,提供以聖經真理為基礎的全人教育，培育學生成為良好公民；著重學生的語文和自學能力，為升讀大學作好準備，奠定終身學習的基礎。（註：學校已獲分配位於觀塘宏照道擬建之中學校舍。）
香港仔浸信會呂明才書院,Aberdeen Baptist Lui Ming Choi College,资助,南区,香港鴨脷洲利東邨道18號。,http://www.ablmcc.edu.hk,25526875,info@ablmcc.edu.hk,免費 (資助/官立),DSE,秉承基督教精神辦學，重視家校合作。透過知識、技能的灌輸，課外活動的啟發，讓學生的潛質得以發揮。使之能獨立思考，明辨是非，學會與人相處及承擔責任。
東華三院張明添中學,TWGHs Chang Ming Thien College,资助,深水埗,九龍深水埗南昌街300號。,http://www.twghcmts.edu.hk,27792986,info@twghcmts.edu.hk,免費 (資助/官立),DSE,為社會提供完善及多元化的教育服務，作育英才，使兒童及青少年成長後能盡展所長，回饋社會。
路德會協同中學,Concordia Lutheran School,资助,深水埗,九龍石硤尾大坑東道12號。,http://www.cls.edu.hk,23808837,mail@cls.edu.hk,免費 (資助/官立),DSE,施行基督化全人教育，培養學生在靈、德、智、體、群、美六方面的均衡發展，以期他們成為榮神愛人的社會棟樑。
保良局甲子何玉清中學,PLK Ho Yuk Ching (1984) College,资助,西贡区,新界將軍澳集福路2號。,https://www.plk1984.edu.hk,27037363,info@plkhyc1984.edu.hk,免費 (資助/官立),DSE,學生為本，培育學生獨立思考及創意，發掘其興趣及潛能，並建立自尊、自信及愛人如己之素質，讓莘莘學子在德、智、體、羣、美、靈各方面獲得全面發展，日後貢獻社會和國家。
基督教香港信義會信義中學,ELCHK Lutheran Secondary School,资助,油尖旺,九龍窩打老道52號。,http://www.lss.edu.hk,27802291,contact@lss.edu.hk,免費 (資助/官立),DSE,以基督精神辦學。提供理想學習環境及均衡的基礎教育，讓學生認識基督。並培養學生正確人生觀及價值觀，使其發揮潛能、實踐所學、承擔責任、服務社群。
聖道迦南書院,ECF Saint Too Canaan College,直资,观塘区,九龍觀塘利安里6號。,https://www.stcc.edu.hk,23720033,info@stcc.edu.hk,免費 (資助/官立),DSE,藉著聖經真理，透過實踐愛的教育，建立充滿創意、積極進取、關懷互信的校園，協助學生建立和諧的社群關係，發揮獨特潛質，在知識、品德、情意方面成長，成為負責任、情理兼備、胸襟廣闊、追求卓越的青年人。
東涌天主教學校,Tung Chung Catholic School,资助,离岛区,大嶼山東涌逸東邨。,http://www.tccs.edu.hk,21210884,email@tccs.edu.hk,免費 (資助/官立),DSE,體現教育局「廿一世紀教育藍圖」所提倡的「一條龍」學校設計，中、小學教學一貫，重視學習過程，堅持學生個人的學習模式及興趣，獲得成功的學習經驗。
基督教聖約教會堅樂中學,The Mission Covenant Church Holm Glad College,资助,观塘区,九龍觀塘曉明街26號。,https://www.holmglad.edu.hk,27274311,contact@holmglad.edu.hk,免費 (資助/官立),DSE,學校本著基督耶穌慈愛與救贖的精神，實踐全人教育與優質教育理想。學校致力提供完善學習環境，引導學生認識基督福音真理及中國文化，啟發學生潛能。
圓玄學院第二中學,HKTA The Yuen Yuen Institute No.2 Secondary School,资助,大埔区,新界大埔富善邨。,http://www.yy2.edu.hk,26616038,enquiry@yy2.edu.hk,免費 (資助/官立),DSE,秉承母會「道化教育」的宗旨，致力發展及提高學生的能力，使他們能立足於高科技、多資訊的社會，並過優質的生活。
慈幼英文學校,Salesian English School,资助,东区,香港筲箕灣柴灣道16號。,https://www.ssshk.edu.hk,28843581,admin@ssshk.edu.hk,免費 (資助/官立),DSE,秉承會祖聖若望鮑思高神父所倡導的「預防教育法」，以理智、仁愛和宗教為三大原則，並透過鼓勵和勸勉，引導學生追求積極人生，將來為社會作出貢獻。
港九潮州公會中學,Hong Kong and Kowloon Chiu Chow Public Association Secondary School,资助,油尖旺,九龍旺角洗衣街150號。,http://www.ccpass.edu.hk,23964187,go@ccpass.edu.hk,免費 (資助/官立),DSE,學校秉承潮籍人士治事勤謹樸實的精神，培育莘莘學子，使成為敬愛祖國、品格高尚、操守廉潔、知識淵博、五育俱備的良好公民。
順德聯誼總會鄭裕彤中學,Shun Tak Fraternal Association Cheng Yu Tung Secondary School,资助,西贡区,新界將軍澳學林里9號。,https://www.cyt.edu.hk/,21910291,info@cyt.edu.hk,免費 (資助/官立),DSE,「教好每一個學生」是學校的理想。「為學生提供優質教育，為社會培育優秀人才」是學校的使命。「每一個學生皆可培育成才」是學校的信念。
寶血女子中學,Precious Blood Secondary School,资助,东区,香港柴灣新廈街338號。,https://www.pbss.edu.hk,25704172,contact@pbss.edu.hk,免費 (資助/官立),DSE,德育為首，智育為輔，靈育為本。秉承天主教的仁愛精神，結合信仰、文化與生活，達至全人教育，自我實現。
港九街坊婦女會孫方中書院,Hong Kong and Kowloon Kaifong Women's Association Sun Fong Chung College,资助,大埔区,新界大埔大埔公路大埔滘段4643號。,http://sunfc.school.hk,26567123,info@sunfc.edu.hk,免費 (資助/官立),DSE,秉承辦學團體的辦學方針，注重學生兩文三語培訓，乃香港首間以普通話為教學語言的津貼中學。發掘學生多元智能，使他們得到全面而具個性的發展，樂於終身學習，成為有創意、具應變能力、富責任感及積極進取的公民。
東華三院辛亥年總理中學,TWGHs Sun Hoi Directors' College,资助,屯门区,新界屯門湖景邨。,https://www.shd.edu.hk,24645220,mail@shd.edu.hk,免費 (資助/官立),DSE,發揮校本精神，以「學行並駕創高峰，辛亥為家樂融融」貫串十五項學校目標。又以校訓「勤儉忠信」為進德修業的依歸，把教、訓、輔三者結合為一。
孔教學院大成何郭佩珍中學,Confucian Tai Shing Ho Kwok Pui Chun College,资助,大埔区,新界大埔富善邨。,http://www.ctshkpcc.edu.hk,26665926,info@ctshkpcc.edu.hk,免費 (資助/官立),DSE,秉承孔教學院精神，以推廣孔教，弘揚孔道，化導人心，發揚我國固有道德文化，為社會培育才德兼備人材為宗旨。在提高學生的學術成績外，全力推行德、智、體、群、美五育，以期學生有更全面的教育及健全的成長。
佛教覺光法師中學,Buddhist Kok Kwong Secondary School,资助,沙田区,新界沙田沙角邨。,https://www.bkkss.edu.hk,26473737,bkkssoffice@gmail.com,免費 (資助/官立),DSE,本佛化教育的精神，配合時代進展的需要，向學生提供良好的學習環境及接受均衡教育的機會，使他們得到全面的發展。
博愛醫院陳楷紀念中學,POH Chan Kai Memorial College,资助,沙田区,新界沙田隆亨邨。,http://www.pohck.edu.hk,26044118,pohckmc@gmail.com,免費 (資助/官立),DSE,培養學生在德智體群美五育的發展，使成為踏實而有責任感的良好公民。學校今年度以「實事求是：促成績，守紀律，倡環保。」為目標
馮堯敬紀念中學,HKCWC Fung Yiu King Memorial Secondary School,资助,沙田区,新界沙田馬鞍山恆光街10號。,http://www.fyk.edu.hk,26404968,info@fyk.edu.hk,免費 (資助/官立),DSE,學校秉承香港中國婦女會嚴謹的辦學精神，提供多元優質教育，實現校訓博學篤志，建立學生完美人格，培育社會棟樑。
聖公會基孝中學,SKH Kei Hau Secondary School,资助,观塘区,九龍藍田啟田道5號。,http://www.keihau.edu.hk,23460252,info@keihau.edu.hk,免費 (資助/官立),DSE,學校以「上帝是愛」為校訓，秉承基督精神，發展學生潛能，確立人生目標。學校銳意培養學生明辨是非及自律自愛，教導同學善用時間，認真學習。
陳震夏中學,CUHKFAA Chan Chun Ha Secondary School,资助,沙田区,新界沙田馬鞍山西沙路632號。,https://www.cch.edu.hk,26305006,info@cch.edu.hk,免費 (資助/官立),DSE,學校以「博文約禮」為校訓，培養學生勤奮力學，敦品勵行；敢於創新，勇於承擔；獨立思考，明辨是非；關心社會，樂於服務；對國家民族有使命感。
樂善堂顧超文中學,Lok Sin Tong Ku Chiu Man Secondary School,资助,葵青区,新界葵涌葵盛圍301號。,https://www.lstkcmss.edu.hk,24295171,email@lstkcmss.edu.hk,免費 (資助/官立),DSE,為青少年提供優質的學校教育，發展學生潛能；透過不倦的自學、體驗和實踐，建立積極的人生態度、熱心服務的精神和貢獻社會的胸懷。
五旬節中學,Pentecostal School,资助,九龙城,九龍巴富街14號。,http://www.pentecostalschool.edu.hk,27132772,pentecostalschool@gmail.com,免費 (資助/官立),DSE,學校以傳福音為宗旨，引導學生認識真理，並依照教育局所規定標準課程，以求學生在靈、德、智、體、群、美各方面均衡發展。
荃灣聖芳濟中學,St. Francis Xavier's School Tsuen Wan,资助,荃湾区,新界荃灣咸田街60-64號。,https://www.sfxs.edu.hk,24920226,sfs-principal@hkedcity.net,免費 (資助/官立),DSE,教育學生成為有才能、獨立、盡責而且正義的公民，內蘊基督道德價值精神為社會服務。
浸信會永隆中學,Baptist Wing Lung Secondary School,资助,屯门区,新界屯門河興街6A大興花園第2期。,https://www.bwlss.edu.hk,24643638,bwlss@bwlss.edu.hk,免費 (資助/官立),DSE,本基督精神辦學，栽培學生在德、智、體、群、美、靈六方面均衡發展。堅持母語教學理想，重視中英語文訓練，亦致力環境教育，為社會的持續發展作貢獻。
漢華中學,Hon Wah College,直资,东区,香港柴灣小西灣富欣道3號。,http://www.honwah.edu.hk,28171746,info@honwah.edu.hk,免費 (資助/官立),DSE,以提供優質教育為己任，以提高學生綜合素質為目標，培育學生成為廿一世紀知識型經濟的新一代，為香港、為中國、為世界作出貢獻。（學校為一所有參加統一派位的直資學校，推行英語教學多年。英國語文科等科目採用小班教學，並把戲劇融入課程。初中每級設全英班，所有科目以英語作為教學語言。另一班大部份科目以英語作為教學語言。高中教學語言銜接初中，設有英文組。）
福建中學小西灣,Fukien Secondary School (Siu Sai Wan),资助,东区,香港柴灣小西灣富怡道2號。,http://www.fss.edu.hk,25669223,email@fss.edu.hk,免費 (資助/官立),DSE,建設教學嚴格、紀律嚴明的學校；樹立積極進取、充滿關懷的校園文化；培養中英兼擅、意志堅強、視野廣闊、愛國愛港、喜愛藝術，具創意與責任感的學生。
鄧鏡波學校,Tang King Po School,资助,九龙城,九龍天光道16號。,http://www.tangkingpo.edu.hk,27125171,info@tangkingpo.edu.hk,免費 (資助/官立),DSE,奉行會祖鮑思高神父「預防教育法」，配合社會需要，促進全人發展，宣揚福音，實踐「立己立人」的精神，並培育學生成為「良好的公民與熱誠的基督徒」。
